"UniprotID","Name","Gene","Type","NumSubs","Activity","StdErr","ZScore","PValue","FDR"
"Q15418","p90RSK","RPS6KA1","Kinase","20","1.667","0.127","13.088","3.87e-39","8.75e-37"
"P08631","Hck","HCK","Kinase","2","1.274","0.102","12.466","1.14e-35","6.44e-34"
"P23458","JAK1","JAK1","Kinase","2","1.274","0.102","12.466","1.14e-35","6.44e-34"
"Q12866","Mer","MERTK","Kinase","2","1.274","0.102","12.466","1.14e-35","6.44e-34"
"P31749","Akt1","AKT1","Kinase","53","1.204","0.098","12.257","1.54e-34","6.96e-33"
"Q13153","PAK1","PAK1","Kinase","16","1.177","0.103","11.447","2.43e-30","7.96e-29"
"P17612","PKACA","PRKACA","Kinase","65","1.179","0.103","11.446","2.47e-30","7.96e-29"
"P36888","FLT3","FLT3","Kinase","1","1.601","0.144","11.114","1.07e-28","2.41e-27"
"P52333","JAK3","JAK3","Kinase","1","1.601","0.144","11.114","1.07e-28","2.41e-27"
"Q06187","Btk","BTK","Kinase","1","1.601","0.144","11.114","1.07e-28","2.41e-27"
"P28482","ERK2","MAPK1","Kinase","79","0.85","0.089","9.575","1.02e-21","2.10e-20"
"P27361","ERK1","MAPK3","Kinase","67","0.834","0.087","9.546","1.35e-21","2.53e-20"
"P10398","ARAF","ARAF","Kinase","1","1.082","0.114","9.458","3.12e-21","5.04e-20"
"P22694","PKACB","PRKACB","Kinase","1","1.082","0.114","9.458","3.12e-21","5.04e-20"
"O14578","CRIK","CIT","Kinase","1","1.421","0.151","9.436","3.89e-21","5.17e-20"
"Q14012","CAMK1A","CAMK1","Kinase","1","1.421","0.151","9.436","3.89e-21","5.17e-20"
"Q15746","smMLCK","MYLK","Kinase","1","1.421","0.151","9.436","3.89e-21","5.17e-20"
"Q13177","PAK2","PAK2","Kinase","10","1.597","0.172","9.292","1.51e-20","1.90e-19"
"O75116","ROCK2","ROCK2","Kinase","3","1.423","0.156","9.104","8.74e-20","1.04e-18"
"P17252","PKCA","PRKCA","Kinase","23","1.223","0.138","8.867","7.53e-19","8.51e-18"
"Q86V86","Pim3","PIM3","Kinase","4","0.943","0.107","8.815","1.20e-18","1.29e-17"
"P04629","TrkA","NTRK1","Kinase","1","0.946","0.113","8.351","6.78e-17","5.67e-16"
"P14618","PKM iso2","PKM","Kinase","1","0.946","0.113","8.351","6.78e-17","5.67e-16"
"P22455","FGFR4","FGFR4","Kinase","1","0.946","0.113","8.351","6.78e-17","5.67e-16"
"P22607","FGFR3","FGFR3","Kinase","1","0.946","0.113","8.351","6.78e-17","5.67e-16"
"Q15300","Ret iso3","RET","Kinase","1","0.946","0.113","8.351","6.78e-17","5.67e-16"
"Q9UM73","ALK","ALK","Kinase","1","0.946","0.113","8.351","6.78e-17","5.67e-16"
"P51617","IRAK1","IRAK1","Kinase","1","0.866","0.105","8.227","1.92e-16","1.50e-15"
"Q13233","MEKK1","MAP3K1","Kinase","1","0.866","0.105","8.227","1.92e-16","1.50e-15"
"P49137","MAPKAPK2","MAPKAPK2","Kinase","11","1.59","0.195","8.144","3.83e-16","2.89e-15"
"Q9P1W9","Pim2","PIM2","Kinase","3","0.945","0.116","8.117","4.76e-16","3.47e-15"
"Q05513","PKCZ","PRKCZ","Kinase","8","1.006","0.124","8.103","5.34e-16","3.77e-15"
"Q13237","PKG2","PRKG2","Kinase","2","1.526","0.191","7.992","1.33e-15","9.09e-15"
"Q7KZI7","MARK2","MARK2","Kinase","7","1.888","0.241","7.845","4.32e-15","2.87e-14"
"P16591","Fer","FER","Kinase","2","0.941","0.12","7.823","5.15e-15","3.33e-14"
"P23443","p70S6K","RPS6KB1","Kinase","9","1.217","0.161","7.566","3.86e-14","2.42e-13"
"Q9HBY8","SGK2","SGK2","Kinase","1","1.609","0.213","7.554","4.21e-14","2.57e-13"
"O75582","MSK1","RPS6KA5","Kinase","5","0.959","0.128","7.525","5.29e-14","3.15e-13"
"Q05655","PKCD","PRKCD","Kinase","18","0.868","0.116","7.461","8.60e-14","4.98e-13"
"P04049","RAF1","RAF1","Kinase","4","1.195","0.161","7.416","1.21e-13","6.82e-13"
"O15264","P38D","MAPK13","Kinase","10","0.984","0.133","7.381","1.57e-13","8.64e-13"
"Q16644","MAPKAPK3","MAPKAPK3","Kinase","1","1.104","0.151","7.316","2.55e-13","1.37e-12"
"P06239","Lck","LCK","Kinase","6","2.249","0.308","7.31","2.68e-13","1.41e-12"
"P41743","PKCI","PRKCI","Kinase","6","1.13","0.157","7.216","5.36e-13","2.76e-12"
"P30530","AXL","AXL","Kinase","3","1.535","0.218","7.058","1.69e-12","8.51e-12"
"P11309","Pim1","PIM1","Kinase","5","1.017","0.145","7.002","2.52e-12","1.24e-11"
"Q13464","ROCK1","ROCK1","Kinase","5","2.102","0.3","6.998","2.59e-12","1.25e-11"
"P41279","Cot","MAP3K8","Kinase","2","1.4","0.201","6.973","3.11e-12","1.46e-11"
"Q13131","AMPKA1","PRKAA1","Kinase","21","1.146","0.164","6.967","3.25e-12","1.50e-11"
"P12931","Src","SRC","Kinase","10","1.103","0.159","6.933","4.13e-12","1.87e-11"
"P05771","PKCB iso2","PRKCB","Kinase","5","1.153","0.168","6.879","6.05e-12","2.67e-11"
"P06493","CDK1","CDK1","Kinase","164","0.543","0.079","6.876","6.15e-12","2.67e-11"
"P31751","Akt2","AKT2","Kinase","15","1.087","0.158","6.872","6.33e-12","2.70e-11"
"P07948","LYN","LYN","Kinase","2","1.358","0.199","6.83","8.50e-12","3.56e-11"
"P06241","Fyn","FYN","Kinase","5","2.027","0.3","6.759","1.39e-11","5.65e-11"
"Q16539","P38A","MAPK14","Kinase","22","0.834","0.123","6.756","1.42e-11","5.65e-11"
"Q02156","PKCE","PRKCE","Kinase","8","1.131","0.167","6.755","1.42e-11","5.65e-11"
"Q13418","ILK","ILK","Kinase","2","1.423","0.212","6.705","2.02e-11","7.87e-11"
"O00141","SGK1","SGK1","Kinase","9","1.147","0.172","6.686","2.29e-11","8.76e-11"
"P45984","JNK2 iso2","MAPK9","Kinase","4","0.864","0.132","6.53","6.59e-11","2.48e-10"
"Q15118","PDHK1","PDK1","Kinase","3","1.289","0.201","6.407","1.49e-10","5.25e-10"
"Q15119","PDHK2","PDK2","Kinase","3","1.289","0.201","6.407","1.49e-10","5.25e-10"
"Q15120","PDHK3","PDK3","Kinase","3","1.289","0.201","6.407","1.49e-10","5.25e-10"
"Q16654","PDHK4","PDK4","Kinase","3","1.289","0.201","6.407","1.49e-10","5.25e-10"
"Q9Y572","RIPK3","RIPK3","Kinase","1","1.229","0.192","6.392","1.63e-10","5.68e-10"
"P45983","JNK1 iso2","MAPK8","Kinase","19","0.912","0.143","6.36","2.02e-10","6.92e-10"
"Q96GD4","AurB","AURKB","Kinase","22","1.057","0.167","6.314","2.71e-10","9.15e-10"
"O75385","ULK1","ULK1","Kinase","4","1.414","0.229","6.168","6.92e-10","2.30e-9"
"Q8TAS1","KIS","UHMK1","Kinase","1","0.867","0.143","6.077","1.23e-9","4.02e-9"
"P53778","P38G","MAPK12","Kinase","6","0.914","0.151","6.07","1.28e-9","4.12e-9"
"Q5VT25","MRCKA","CDC42BPA","Kinase","2","2.552","0.421","6.057","1.39e-9","4.42e-9"
"Q9UBE8","NLK","NLK","Kinase","3","0.825","0.143","5.771","7.90e-9","2.48e-8"
"P51812","RSK2","RPS6KA3","Kinase","7","1.149","0.203","5.671","1.42e-8","4.40e-8"
"Q00534","CDK6","CDK6","Kinase","15","0.698","0.125","5.606","2.07e-8","6.33e-8"
"Q15759","P38B","MAPK11","Kinase","4","0.82","0.147","5.592","2.25e-8","6.77e-8"
"P07949","Ret","RET","Kinase","2","0.867","0.162","5.355","8.57e-8","2.55e-7"
"P78527","DNAPK","PRKDC","Kinase","3","1.418","0.268","5.296","1.19e-7","3.48e-7"
"P42345","mTOR","MTOR","Kinase","25","0.772","0.148","5.206","1.93e-7","5.59e-7"
"Q9BYP7","WNK3","WNK3","Kinase","1","2.215","0.437","5.074","3.89e-7","0.00000108"
"Q9H4A3","WNK1","WNK1","Kinase","1","2.215","0.437","5.074","3.89e-7","0.00000108"
"Q9UEW8","STLK3","STK39","Kinase","1","2.215","0.437","5.074","3.89e-7","0.00000108"
"O15111","IKKA","CHUK","Kinase","2","1.216","0.242","5.017","5.25e-7","0.00000145"
"Q13188","MST2","STK3","Kinase","3","1.502","0.301","4.989","6.08e-7","0.00000165"
"Q9Y243","Akt3","AKT3","Kinase","5","0.985","0.198","4.963","6.95e-7","0.00000183"
"O43781","DYRK3","DYRK3","Kinase","1","1.655","0.334","4.962","6.97e-7","0.00000183"
"P00558","PGK1","PGK1","Kinase","1","1.655","0.334","4.962","6.97e-7","0.00000183"
"Q15831","LKB1","STK11","Kinase","2","1.271","0.258","4.931","8.20e-7","0.00000213"
"Q13043","MST1","STK4","Kinase","3","1.792","0.367","4.884","0.00000104","0.00000266"
"P36507","MEK2","MAP2K2","Kinase","1","0.935","0.192","4.873","0.00000110","0.00000279"
"Q9H4B4","PLK3","PLK3","Kinase","1","0.919","0.19","4.837","0.00000132","0.00000330"
"P11802","CDK4","CDK4","Kinase","20","0.646","0.136","4.761","0.00000193","0.00000479"
"P24941","CDK2","CDK2","Kinase","134","0.407","0.086","4.747","0.00000207","0.00000508"
"Q00526","CDK3","CDK3","Kinase","2","0.596","0.127","4.702","0.00000257","0.00000619"
"Q07002","CDK18","CDK18","Kinase","2","0.596","0.127","4.702","0.00000257","0.00000619"
"O60674","JAK2","JAK2","Kinase","4","1.03","0.219","4.695","0.00000267","0.00000636"
"Q13976","PKG1 iso2","PRKG1","Kinase","5","1.147","0.245","4.692","0.00000271","0.00000638"
"Q00535","CDK5","CDK5","Kinase","23","0.59","0.127","4.644","0.00000342","0.00000796"
"P54646","AMPKA2","PRKAA2","Kinase","4","1.421","0.312","4.556","0.00000520","0.0000120"
"P53667","LIMK1","LIMK1","Kinase","1","1.093","0.247","4.422","0.00000976","0.0000218"
"P53671","LIMK2","LIMK2","Kinase","1","1.093","0.247","4.422","0.00000976","0.0000218"
"Q15569","TESK1","TESK1","Kinase","1","1.093","0.247","4.422","0.00000976","0.0000218"
"O75676","MSK2","RPS6KA4","Kinase","1","1.294","0.293","4.419","0.00000991","0.0000218"
"P49841","GSK3B","GSK3B","Kinase","26","0.626","0.142","4.418","0.00000996","0.0000218"
"O43318","TAK1","MAP3K7","Kinase","1","1.096","0.25","4.387","0.0000115","0.0000250"
"Q7L7X3","TAO1","TAOK1","Kinase","2","1.55","0.356","4.357","0.0000132","0.0000283"
"Q9P289","MST4","STK26","Kinase","1","1.248","0.287","4.354","0.0000134","0.0000285"
"O94921","CDK14","CDK14","Kinase","1","3.55","0.816","4.349","0.0000137","0.0000289"
"P53355","DAPK1","DAPK1","Kinase","2","1.079","0.251","4.296","0.0000174","0.0000363"
"O14965","AurA","AURKA","Kinase","8","0.92","0.215","4.279","0.0000188","0.0000389"
"O00418","EEF2K","EEF2K","Kinase","3","1.57","0.373","4.205","0.0000262","0.0000537"
"O76039","CDKL5","CDKL5","Kinase","2","1.056","0.254","4.15","0.0000333","0.0000678"
"Q12851","GCK","MAP4K2","Kinase","1","0.896","0.216","4.14","0.0000347","0.0000695"
"Q92918","HPK1","MAP4K1","Kinase","1","0.896","0.216","4.14","0.0000347","0.0000695"
"O94806","PRKD3","PRKD3","Kinase","2","1.068","0.26","4.108","0.0000398","0.0000790"
"Q15139","PRKD1","PRKD1","Kinase","16","0.909","0.224","4.064","0.0000482","0.0000948"
"Q16566","CAMK4","CAMK4","Kinase","2","1.226","0.302","4.056","0.0000499","0.0000971"
"Q16512","PKN1","PKN1","Kinase","2","1.274","0.315","4.043","0.0000527","0.000102"
"Q9UGJ0","AMPKG2","PRKAG2","Kinase","2","1.188","0.299","3.968","0.0000724","0.000139"
"Q8IYT8","ULK2","ULK2","Kinase","1","2.199","0.557","3.95","0.0000780","0.000148"
"O00444","PLK4","PLK4","Kinase","1","1.858","0.472","3.934","0.0000835","0.000157"
"Q02750","MEK1","MAP2K1","Kinase","2","0.762","0.195","3.896","0.0000977","0.000183"
"Q9Y6E0","MST3","STK24","Kinase","2","1.677","0.437","3.842","0.000122","0.000226"
"Q96BR1","SGK3","SGK3","Kinase","2","1.629","0.426","3.823","0.000132","0.000242"
"P50613","CDK7","CDK7","Kinase","8","0.71","0.186","3.808","0.000140","0.000255"
"Q9Y478","AMPKB1","PRKAB1","Kinase","1","1.557","0.413","3.765","0.000167","0.000302"
"P53779","JNK3","MAPK10","Kinase","3","0.727","0.196","3.709","0.000208","0.000373"
"Q9UQM7","CAMK2A","CAMK2A","Kinase","5","0.935","0.254","3.682","0.000231","0.000411"
"Q15349","RSK3","RPS6KA2","Kinase","4","0.916","0.25","3.666","0.000247","0.000435"
"P68400","CK2A1","CSNK2A1","Kinase","21","0.634","0.174","3.638","0.000274","0.000481"
"Q13535","ATR","ATR","Kinase","10","0.792","0.218","3.636","0.000277","0.000481"
"Q14004","CDK13","CDK13","Kinase","5","0.795","0.22","3.608","0.000309","0.000533"
"O15530","PDK1","PDPK1","Kinase","5","0.883","0.248","3.555","0.000379","0.000648"
"P49840","GSK3A","GSK3A","Kinase","6","0.817","0.231","3.545","0.000393","0.000668"
"O43293","DAPK3","DAPK3","Kinase","2","0.931","0.264","3.531","0.000414","0.000698"
"Q92630","DYRK2","DYRK2","Kinase","7","0.919","0.261","3.524","0.000426","0.000713"
"P00519","Abl","ABL1","Kinase","2","1.553","0.442","3.514","0.000441","0.000733"
"O14757","Chk1","CHEK1","Kinase","24","0.807","0.24","3.362","0.000774","0.00128"
"Q8IWU2","Lmr2","LMTK2","Kinase","1","0.931","0.282","3.297","0.000976","0.00160"
"O95382","MEKK6","MAP3K6","Kinase","1","0.8","0.244","3.273","0.00106","0.00168"
"P45985","MKK4","MAP2K4","Kinase","1","0.8","0.244","3.273","0.00106","0.00168"
"P46734","MKK3","MAP2K3","Kinase","1","0.8","0.244","3.273","0.00106","0.00168"
"P52564","MKK6","MAP2K6","Kinase","1","0.8","0.244","3.273","0.00106","0.00168"
"Q99683","ASK1","MAP3K5","Kinase","1","0.8","0.244","3.273","0.00106","0.00168"
"P15056","BRAF","BRAF","Kinase","2","0.82","0.252","3.256","0.00113","0.00177"
"Q9H2G2","SLK","SLK","Kinase","1","1.713","0.528","3.246","0.00117","0.00182"
"Q92519","TRB2","TRIB2","Kinase","1","0.684","0.211","3.239","0.00120","0.00186"
"Q13554","CAMK2B","CAMK2B","Kinase","3","1.034","0.319","3.237","0.00121","0.00186"
"Q9UL54","TAO2","TAOK2","Kinase","1","1.805","0.559","3.229","0.00124","0.00190"
"Q9BZL6","PRKD2","PRKD2","Kinase","3","1","0.311","3.217","0.00129","0.00196"
"Q9HC98","NEK6","NEK6","Kinase","5","0.81","0.253","3.196","0.00139","0.00210"
"P43405","Syk","SYK","Kinase","3","1.245","0.39","3.193","0.00141","0.00210"
"Q99640","Myt1","PKMYT1","Kinase","2","1.4","0.444","3.157","0.00159","0.00237"
"Q38SD2","LRRK1","LRRK1","Kinase","1","1.691","0.547","3.09","0.00200","0.00295"
"O95835","LATS1","LATS1","Kinase","2","0.957","0.314","3.048","0.00230","0.00338"
"O96013","PAK4","PAK4","Kinase","2","0.782","0.259","3.02","0.00253","0.00369"
"Q14680","MELK","MELK","Kinase","3","0.937","0.326","2.875","0.00404","0.00586"
"Q9BUB5","Mnk1 iso2","MKNK1","Kinase","2","1.329","0.465","2.858","0.00426","0.00613"
"Q9H2X6","HIPK2","HIPK2","Kinase","8","0.702","0.247","2.841","0.00450","0.00643"
"P11362","FGFR1","FGFR1","Kinase","2","0.71","0.251","2.825","0.00473","0.00673"
"P15531","NME1","NME1","Kinase","1","1.539","0.546","2.818","0.00483","0.00682"
"Q04759","PKCT","PRKCQ","Kinase","5","0.759","0.271","2.807","0.00500","0.00702"
"P33981","TTK","TTK","Kinase","6","0.664","0.238","2.795","0.00520","0.00725"
"P19525","PKR","EIF2AK2","Kinase","2","0.804","0.29","2.772","0.00557","0.00772"
"O14920","IKKB","IKBKB","Kinase","3","1.034","0.383","2.698","0.00697","0.00960"
"P50750","CDK9","CDK9","Kinase","11","0.463","0.177","2.619","0.00881","0.0121"
"Q9UHD2","TBK1","TBK1","Kinase","3","0.891","0.344","2.592","0.00956","0.0130"
"Q9P0L2","MARK1","MARK1","Kinase","3","1.913","0.753","2.539","0.0111","0.0150"
"P21675","TAF1","TAF1","Kinase","1","2.042","0.82","2.49","0.0128","0.0172"
"O96017","Chk2","CHEK2","Kinase","2","0.99","0.418","2.367","0.0179","0.0240"
"Q16659","ERK3","MAPK6","Kinase","3","0.827","0.352","2.349","0.0188","0.0250"
"P05129","PKCG","PRKCG","Kinase","2","0.915","0.393","2.33","0.0198","0.0261"
"Q13315","ATM","ATM","Kinase","13","0.429","0.186","2.301","0.0214","0.0281"
"P49759","CLK1","CLK1","Kinase","3","0.572","0.25","2.287","0.0222","0.0290"
"O00311","CDC7","CDC7","Kinase","7","0.402","0.18","2.236","0.0254","0.0329"
"P49760","CLK2","CLK2","Kinase","1","0.754","0.34","2.217","0.0266","0.0344"
"P53350","PLK1","PLK1","Kinase","10","0.486","0.227","2.145","0.0319","0.0410"
"Q9UBS0","P70S6KB","RPS6KB2","Kinase","2","0.878","0.414","2.12","0.0340","0.0434"
"Q96RR4","CAMKK2","CAMKK2","Kinase","3","0.678","0.321","2.113","0.0346","0.0440"
"P51955","NEK2","NEK2","Kinase","1","0.855","0.407","2.103","0.0355","0.0448"
"P27448","MARK3 iso3","MARK3","Kinase","3","1.028","0.492","2.089","0.0367","0.0461"
"P43250","GRK6","GRK6","Kinase","1","1.704","0.862","1.977","0.0480","0.0600"
"Q9Y2U5","MEKK2","MAP3K2","Kinase","1","0.525","0.277","1.892","0.0585","0.0727"
"Q9HCP0","CK1G1","CSNK1G1","Kinase","1","0.987","0.556","1.775","0.0758","0.0931"
"Q9Y6M4","CK1G3","CSNK1G3","Kinase","1","0.987","0.556","1.775","0.0758","0.0931"
"Q99759","MEKK3","MAP3K3","Kinase","1","0.612","0.35","1.749","0.0804","0.0982"
"P00533","EGFR","EGFR","Kinase","2","0.723","0.416","1.738","0.0822","0.0999"
"Q8N5S9","CAMKK1","CAMKK1","Kinase","2","1.428","0.829","1.723","0.0850","0.103"
"Q00536","CDK16","CDK16","Kinase","2","0.591","0.344","1.717","0.0860","0.103"
"P49674","CK1E","CSNK1E","Kinase","1","0.696","0.414","1.683","0.0923","0.110"
"Q96Q15","SMG1","SMG1","Kinase","1","1.344","0.812","1.656","0.0977","0.116"
"P04626","HER2","ERBB2","Kinase","2","0.471","0.29","1.623","0.104","0.124"
"P78368","CK1G2","CSNK1G2","Kinase","2","0.654","0.406","1.611","0.107","0.126"
"Q8IW41","MAPKAPK5","MAPKAPK5","Kinase","1","0.662","0.417","1.588","0.112","0.131"
"Q13555","CAMK2G","CAMK2G","Kinase","2","1.136","0.719","1.58","0.114","0.133"
"O00506","YSK1","STK25","Kinase","2","0.72","0.468","1.538","0.124","0.144"
"P48729","CK1A","CSNK1A1","Kinase","3","0.617","0.417","1.48","0.139","0.160"
"Q9NRM7","LATS2","LATS2","Kinase","1","0.796","0.552","1.443","0.149","0.171"
"P30291","Wee1","WEE1","Kinase","1","0.468","0.33","1.417","0.156","0.179"
"Q86Z02","HIPK1","HIPK1","Kinase","1","0.79","0.563","1.403","0.161","0.182"
"Q02779","MLK2","MAP3K10","Kinase","1","1.089","0.821","1.326","0.185","0.209"
"O43683","BUB1","BUB1","Kinase","2","0.542","0.411","1.317","0.188","0.211"
"Q15208","NDR1","STK38","Kinase","2","0.637","0.488","1.307","0.191","0.214"
"Q96QT4","ChaK1","TRPM7","Kinase","1","1.077","0.826","1.303","0.193","0.214"
"P78362","SRPK2","SRPK2","Kinase","1","0.696","0.544","1.278","0.201","0.223"
"Q9NYV4","CDK12","CDK12","Kinase","1","0.426","0.336","1.27","0.204","0.225"
"Q9HBH9","Mnk2","MKNK2","Kinase","1","0.671","0.544","1.232","0.218","0.239"
"P57059","SIK","SIK1","Kinase","3","0.588","0.494","1.189","0.234","0.256"
"Q8IVH8","KHS2","MAP4K3","Kinase","1","0.947","0.838","1.13","0.258","0.281"
"P34947","GRK5","GRK5","Kinase","1","0.889","0.851","1.045","0.296","0.320"
"P67870","CK2B","CSNK2B","Kinase","2","0.362","0.348","1.04","0.299","0.321"
"P19784","CK2A2","CSNK2A2","Kinase","2","0.278","0.295","0.942","0.346","0.371"
"Q13164","ERK5","MAPK7","Kinase","2","0.414","0.456","0.908","0.364","0.388"
"Q96KB5","PBK","PBK","Kinase","2","0.432","0.495","0.872","0.383","0.407"
"Q86Y07","VRK2","VRK2","Kinase","1","0.551","0.82","0.672","0.502","0.530"
"P49336","CDK8","CDK8","Kinase","1","0.531","0.816","0.65","0.515","0.540"
"Q5S007","LRRK2","LRRK2","Kinase","1","0.526","0.809","0.65","0.516","0.540"
"Q8TDX7","NEK7","NEK7","Kinase","1","0.271","0.832","0.326","0.745","0.772"
"Q9H0K1","QIK","SIK2","Kinase","1","0.168","0.569","0.294","0.769","0.790"
"Q9H093","NuaK2","NUAK2","Kinase","1","0.212","0.818","0.259","0.795","0.813"
"Q13557","CAMK2D","CAMK2D","Kinase","2","0.123","1.13","0.109","0.914","0.926"
"Q13627","DYRK1A","DYRK1A","Kinase","8","-0.007","0.425","-0.017","0.986","0.986"
"O60285","NuaK1","NUAK1","Kinase","2","-0.03","0.591","-0.051","0.959","0.963"
"P35269","GTF2F1","GTF2F1","Kinase","2","-0.059","0.579","-0.101","0.919","0.928"
"P24723","PKCH","PRKCH","Kinase","2","-0.098","0.43","-0.228","0.820","0.834"
"Q9UKI8","TLK1","TLK1","Kinase","1","-0.13","0.416","-0.313","0.754","0.778"
"Q9Y463","DYRK1B","DYRK1B","Kinase","1","-0.452","0.905","-0.499","0.618","0.643"